dataset,PatchTST,Crossformer,FEDformer,Non-stationary Transformers,Informer,Triformer,DLinear,NLinear,TiDE,N-BEATS,N-HiTS,TimesNet,TCN,RNN,FiLM,LinearRegression,Random forests,XGB,ARIMA,ETS,Kalman Filter
contact_text,Yuqi Nie (Princeton University),Junchi Yan (Shanghai Jiao Tong University),Tian Zhou (Alibaba Group),Yong Liu (Tsinghua University),Haoyi Zhou (Beihang University),Razvan-Gabriel Cirstea (Aalborg University),Ailing Zeng (The Chinese University of Hong Kong),Ailing Zeng (The Chinese University of Hong Kong),Abhimanyu Das (Google Research),Boris N. Oreshkin (Element AI),Cristian Challu (Carnegie Mellon University),Mingsheng Long (Tsinghua University),Shaojie Bai (Carnegie Mellon University),Jan Gasthaus (AWS AI Labs),Tian Zhou (alibaba),Benjamin Kedem,LEO BREIMAN (University of California),Tianqi Chen (University of Washington),G.E.P.Box (University of Wisconsin),Rob Hyndman (Monash University),ANDREW C.HARVEY (London School of Economicsand Political Science)
contact_url,[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],,[email],,,[email],,[email],
paper_url,https://openreview.net/forum?id=Jbdc0vTOcol,https://openreview.net/forum?id=vSVLM2j9eie,https://proceedings.mlr.press/v162/zhou22g.html,https://proceedings.neurips.cc/paper_files/paper/2022/hash/4054556fcaa934b0bf76da52cf4f92cb-Abstract-Conference.html,https://ojs.aaai.org/index.php/AAAI/article/view/17325,https://arxiv.org/abs/2204.13767,https://ojs.aaai.org/index.php/AAAI/article/view/26317,https://ojs.aaai.org/index.php/AAAI/article/view/26317,https://arxiv.org/abs/2304.08424,https://arxiv.org/abs/1905.10437,https://ojs.aaai.org/index.php/AAAI/article/view/25854,https://arxiv.org/pdf/2210.02186v2/1000,https://arxiv.org/abs/1803.01271,https://proceedings.mlr.press/v89/gasthaus19a.html,https://proceedings.neurips.cc/paper_files/paper/2022/hash/524ef58c2bd075775861234266e5e020-Abstract-Conference.html,https://books.google.com/books?hl=zh-CN&lr=&id=8r0qE35wt44C&oi=fnd&pg=PR5&dq=Regression+models+for+time+series+analysis&ots=vd653g9LXv&sig=JPr8C-hETsPfWyuxTUlWgL0eKDA,https://link.springer.com/article/10.1023/a:1010933404324,https://dl.acm.org/doi/abs/10.1145/2939672.2939785,https://www.tandfonline.com/doi/abs/10.1080/01621459.1970.10481180,https://books.google.com.hk/books?hl=zh-CN&lr=&id=GSyzox8Lu9YC&oi=fnd&pg=PA3&dq=Fore-+casting+with+exponential+smoothing:+the+state+space+approach.&ots=1s3xJKnDr7&sig=Ahqibs7vQwVVfpBKlOthjMKfzzI&redir_esc=y,"https://books.google.com.hk/books?hl=zh-CN&lr=&id=Kc6tnRHBwLcC&oi=fnd&pg=PR9&dq=Forecasting,+structural+time+series+models+and+the+Kalman+filter.&ots=I6QXVxW_FJ&sig=mDFREQcdTPiCVXttJZNiooV5lqQ&redir_esc=y#v=onepage&q=Forecasting%2C%20structural%20time%20series%20models%20and%20the%20Kalman%20filter.&f=false"
code_url,https://github.com/PatchTST/PatchTST,https://github.com/Thinklab-SJTU/Crossformer,https://github.com/MAZiqing/FEDformer,https://github.com/thuml/Nonstationary_Transformers,https://github.com/zhouhaoyi/Informer2020,https://github.com/zhouhaoyi/ETDataset,,,https://github.com/awslabs/gluonts/blob/dev/examples/m5_gluonts_template.ipynb,,https://github.com/Nixtla/neuralforecast,https://github.com/thuml/TimesNet,http://github.com/locuslab/TCN,,https://github.com/tianzhou2011/FiLM/,,,https://github.com/dmlc/xgboost,,,
publication,ICLR,ICLR,ICML,NeurIPS,AAAI,IJCAI,AAAI,AAAI,arXiv,ICLR,AAAI,ICLR,arXiv,arXiv,NeurIPS,John Wiley & Sons,MACH LEARN,KDD,JASA,Springer Science & Business Media,Cambridge university press
bib,https://dblp.org/rec/conf/iclr/NieNSK23.html?view=bibtex,https://dblp.org/rec/conf/iclr/ZhangY23.html?view=bibtex,https://dblp.org/rec/conf/icml/ZhouMWW0022.html?view=bibtex,https://dblp.org/rec/conf/nips/LiuWWL22.html?view=bibtex,https://dblp.org/rec/conf/aaai/ZhouZPZLXZ21.html?view=bibtex,https://dblp.org/rec/conf/ijcai/CirsteaG0KDP22.html?view=bibtex,https://dblp.org/rec/conf/aaai/ZengCZ023.html?view=bibtex,https://dblp.org/rec/conf/aaai/ZengCZ023.html?view=bibtex,https://dblp.uni-trier.de/rec/journals/corr/abs-2304-08424.html?view=bibtex,https://dblp.org/rec/conf/iclr/OreshkinCCB20.html?view=bibtex,https://dblp.org/rec/conf/aaai/ChalluOORCD23.html?view=bibtex,https://dblp.org/rec/conf/iclr/WuHLZ0L23.html?view=bibtex,https://dblp.org/rec/journals/corr/abs-1803-01271.html?view=bibtex,,https://dblp.org/rec/conf/nips/ZhouMWW0YY022.html?view=bibtex,,,https://dblp.uni-trier.de/rec/conf/kdd/ChenG16.html?view=bibtex,,,
year,2023,2023,2022,2022,2021,2022,2023,2023,2023,2020,2023,2023,2018,2005,2022,2005,2021,2016,1970,2008,1990
Seasonality_with,167,14,59,40,85,15,22,45,162,168,213,314,14,8,141,603,425,250,225,92,43
Seasonality_no,214,35,208,200,303,72,61,157,189,383,556,371,64,40,138,326,423,273,355,268,292
Trend_with,201,2,114,113,188,20,51,113,201,270,375,402,6,2,162,737,298,246,403,222,123
Trend_no,180,47,153,127,200,67,32,89,150,281,394,283,72,46,117,192,550,277,177,138,212
Stationarity_with,154,45,128,105,177,67,24,69,124,214,285,242,66,42,99,197,444,219,150,117,180
Stationarity_no,227,4,139,135,211,20,59,133,227,337,484,443,12,6,180,732,404,304,430,243,155
Transition_with,242,44,187,153,263,79,44,121,230,373,527,464,73,48,187,560,533,382,304,186,166
Transition_no,139,5,80,87,125,8,39,81,121,178,242,221,5,0,92,369,315,141,276,174,169
Shifting_with,181,13,107,86,194,27,47,123,173,268,380,384,14,18,143,556,401,220,370,227,157
Shifting_no,200,36,160,154,194,60,36,79,178,283,389,301,64,30,136,373,447,303,210,133,178
